"","DHSCLUST","m0_1y_hiv","m0_1y_nonhiv","gt1_hiv","gt1_nonhiv","total_pop","m0_1y_hiv_rate","gt1_hiv_rate","allm0_1y_rate","all_hiv_rate","pop_rate"
"1",1,0,1.754327,5.45499,44.690214,51.899531,0,0.10510673015523,0.033802367115803,0.10510673015523,0.00329716254591062
"2",2,0,1.360365,6.936035,38.071955,46.368355,0,0.149585530907879,0.029338219999394,0.149585530907879,0.00294576849685766
"3",3,2.109869,10.678905,10.743685,66.571979,90.104438,0.0234158166548911,0.119235913773748,0.141932786928875,0.142651730428639,0.00572430949701503
"4",4,1.284201,6.351238,2.498635,52.192267,62.326341,0.0206044664165349,0.0400895505802274,0.122507416246367,0.0606940169967623,0.00395957484025922
"5",5,0.419351,2.096755,1.656944,7.047127,11.220177,0.0373747223417242,0.147675388721586,0.224248334050345,0.18505011106331,0.000712814675779783
"6",6,1.632366,6.629702,3.264732,61.199446,72.726246,0.0224453493722198,0.0448906987444395,0.113605038819136,0.0673360481166593,0.00462027786755688
"7",7,0,1.462206,2.436251,15.105414,19.003871,0,0.128197618264195,0.0769425344973137,0.128197618264195,0.00120731055717087
"8",8,1.06626,1.118858,5.541692,33.84303,41.56984,0.0256498461384504,0.133310400040029,0.052564984613845,0.158960246178479,0.0026409201942017
"9",9,0.257702,0.257702,3.126102,4.145684,7.78719,0.0330930669471273,0.401441598317236,0.0661861338942545,0.434534665264364,0.000494717981283679
"10",10,0,8.741798,10.521975,69.881355,89.145128,0,0.118031969172785,0.0980625435862294,0.118031969172785,0.00566336480366284
"11",11,0,4.286854,5.744758,25.851411,35.883023,0,0.160096823503416,0.119467470731215,0.160096823503416,0.00227963831637803
"12",12,0,0,3.830278,26.93431,30.764588,0,0.124502821230695,0,0.124502821230695,0.00195446558648037
"13",13,0,12.510183,10.391849,66.521155,89.423187,0,0.116209781250583,0.139898648434438,0.116209781250583,0.00568102981339777
"14",14,0.568752,2.304772,4.011028,10.96999,17.854542,0.0318547515808582,0.224650287865127,0.16094078470341,0.256505039445985,0.00113429401041771
"15",15,1.30433,6.468082,12.882596,43.329428,63.984436,0.0203851136548269,0.20133952575592,0.121473478331512,0.221724639410747,0.00406491314729637
"16",16,0,2.869988,1.921597,36.435898,41.227483,0,0.0466096123306873,0.0696134663374914,0.0466096123306873,0.00261917035068712
"17",17,2.163233,1.04447,3.281996,39.08678,45.576479,0.0474638025460457,0.0720107404523285,0.0703806671858087,0.119474542998374,0.00289546083823536
"18",18,0,1.295766,2.559921,25.056697,28.912384,0,0.0885406405780997,0.0448169891490096,0.0885406405780997,0.00183679558949744
"19",19,0,1.984446,4.130132,20.949352,27.06393,0,0.152606513540347,0.0733243841526342,0.152606513540347,0.00171936382895535
"20",20,0,2.058377,2.058377,56.85788,60.974634,0,0.0337579230077871,0.0337579230077871,0.0337579230077871,0.00387370127632576
"21",21,0,8.671853,10.450041,29.133761,48.255655,0,0.216555779835545,0.179706461346344,0.216555779835545,0.00306566813280807
"22",22,0.643759,0.643759,1.920991,23.603077,26.811586,0.0240104781567193,0.0716477943527846,0.0480209563134385,0.0956582725095039,0.00170333248590747
"23",23,0,1.16188,5.851789,27.316686,34.330355,0,0.170455242889274,0.0338441009421546,0.170455242889274,0.00218099775687405
"24",24,0,1.663985,2.656652,11.954934,16.275571,0,0.163229419109167,0.102238194899583,0.163229419109167,0.00103398242875276
"25",25,1.344243,4.074001,4.115273,43.51104,53.044557,0.0253417706928913,0.0775814378089726,0.102145145636714,0.102923208501864,0.00336990572428913
"26",26,0,0,11.32309,18.996045,30.319135,0,0.373463490960412,0,0.373463490960412,0.00192616608320426
"27",27,0,5.089368,3.923604,50.609472,59.622444,0,0.0658075002762383,0.0853599359328511,0.0658075002762383,0.00378779702753872
"28",28,0,0.931208,12.222284,31.235044,44.388536,0,0.275347760962425,0.0209785697820717,0.275347760962425,0.00281999115496834
"29",29,0,5.811432,18.394024,27.6804,51.885856,0,0.354509406185763,0.112004165451178,0.354509406185763,0.00329629377702299
"30",30,0,1.160859,5.823329,20.962081,27.946269,0,0.208375901627512,0.0415389617841294,0.208375901627512,0.00177541857641725
"31",31,3.422669,4.590974,8.054766,30.92739,46.995799,0.0728292543765454,0.171393319645443,0.170518283985341,0.244222574021989,0.00298562983696219
"32",32,0,1.349388,3.369494,22.27683,26.995712,0,0.124815896687592,0.0499852717350074,0.124815896687592,0.00171502995868286
"33",33,0,2.601862,0.659942,26.375314,29.637118,0,0.0222674148005889,0.0877906549482983,0.0222674148005889,0.00188283773582335
"34",34,0.395998,1.515757,3.495747,15.316785,20.724287,0.0191079191288945,0.168678758405536,0.0922470818899584,0.187786677534431,0.00131660809973605
"35",35,0,0.625348,2.491222,19.858586,22.975156,0,0.108431124472017,0.0272184441315654,0.108431124472017,0.00145960517156993
"36",36,0.323351,1.30874,0.646702,10.420078,12.698871,0.0254629722595024,0.0509259445190049,0.128522527711322,0.0763889167785073,0.000806755687956999
"37",37,1.413025,0,6.891029,49.99842,58.302474,0.0242361070303809,0.118194452605905,0.0242361070303809,0.142430559636286,0.00370393970625145
"38",38,0,9.179637,24.734416,90.524179,124.438232,0,0.198768622813606,0.073768622813606,0.198768622813606,0.00790552573258777
"39",39,0,0.198791,1.229234,6.507264,7.935289,0,0.154907275588829,0.0250515135617619,0.154907275588829,0.000504126668924553
"40",40,0,0,5.346834,16.079736,21.42657,0,0.249542227244025,0,0.249542227244025,0.00136122394037303
"41",41,0,0.944757,0.944757,28.158183,30.047697,0,0.0314419105064857,0.0314419105064857,0.0314419105064857,0.00190892170372929
"42",42,0,1.71309,1.130484,7.930752,10.774326,0,0.104923871804139,0.158997416636549,0.104923871804139,0.000684489887676076
"43",43,0,4.545313,1.446511,70.249597,76.241421,0,0.0189727707200001,0.0596173699333332,0.0189727707200001,0.00484359594247978
"44",44,0,1.163679,5.241326,22.090819,28.495824,0,0.183933126481972,0.0408368257748925,0.183933126481972,0.00181033165035077
"45",45,0.593378,2.938447,8.269368,12.394571,24.195764,0.0245240447873438,0.341769245228214,0.145968732378114,0.366293290015558,0.00153715005306103
"46",46,0,1.897729,6.674639,31.475466,40.047834,0,0.166666666666667,0.047386557784873,0.166666666666667,0.00254422758289754
"47",47,0,1.29977,2.59954,37.00708,40.90639,0,0.063548506724744,0.031774253362372,0.063548506724744,0.00259877140308672
"48",48,0,2.603524,6.524154,14.981771,24.109449,0,0.270605686592008,0.107987702249023,0.270605686592008,0.00153166648548987
"49",49,0.662612,3.975672,5.300208,21.198768,31.13726,0.0212803567173219,0.170220758024309,0.148962497021254,0.191501114741631,0.00197814133338278
"50",50,0,2.474938,4.815422,50.293023,57.583383,0,0.0836252013883936,0.0429800729144378,0.0836252013883936,0.00365825605812173
"51",51,0,3.488334,6.113589,18.484839,28.086762,0,0.217667988926598,0.124198510315999,0.217667988926598,0.00178434405702637
"52",52,5.276762,22.963622,30.023718,45.487804,103.751906,0.0508594222837699,0.28937991751207,0.272191471836672,0.340239339795839,0.00659132928446
"53",53,0,4.2696,4.338669,41.779306,50.387575,0,0.0861059298845003,0.0847351752887493,0.0861059298845003,0.00320110840826794
"54",54,0,1.237088,5.099124,17.190697,23.526909,0,0.216735823647722,0.0525818329981214,0.216735823647722,0.00149465788382264
"55",55,0,1.022652,2.034288,9.704178,12.761118,0,0.159412991871088,0.0801381195597439,0.159412991871088,0.000810710222285937
"56",56,0,2.956302,7.861165,38.904299,49.721766,0,0.158103093120224,0.0594568986145826,0.158103093120224,0.00315880975054923
"57",57,0.765559,2.328624,3.923636,30.94183,37.959649,0.0201677049226667,0.103363337211047,0.0815124238899048,0.123531042133714,0.00241156577963515
"58",58,0,0.818932,0.326744,5.922832,7.068508,0,0.0462253137437207,0.115856415526445,0.0462253137437207,0.000449060316808443
"59",59,1.899863,7.599452,7.657784,78.827695,95.984794,0.0197933747714247,0.0797812203462144,0.0989668738571237,0.0995745951176392,0.00609788685284548
"60",60,0,0,2.458194,62.285064,64.743258,0,0.037968339498763,0,0.037968339498763,0.00411312089463445
"61",61,0.713145,0.684577,8.956637,10.468631,20.82299,0.0342479634288832,0.430132127998909,0.0671239817144416,0.464380091427792,0.00132287867344835
"62",62,2.015295,1.955262,7.881081,67.259337,79.110975,0.0254742783792009,0.0996205772966393,0.0501897113516803,0.12509485567584,0.00502589789762207
"63",63,0,11.101281,6.226657,43.319845,60.647783,0,0.102669161047486,0.183045124666799,0.102669161047486,0.00385293652461166
"64",64,0,0.891111,0.945414,19.310664,21.147189,0,0.0447063673569097,0.0421385083379167,0.0447063673569097,0.00134347494435148
"65",65,0,23.06208,9.566121,75.505101,108.133302,0,0.0884660028230711,0.213274537755261,0.0884660028230711,0.00686967813485718
"66",66,0,1.272884,2.021942,6.900473,10.195299,0,0.198321010497093,0.124850090222955,0.198321010497093,0.000647704465906638
"67",67,0.823218,2.469654,6.819964,31.337391,41.450227,0.0198603978694737,0.164533815460166,0.0794415914778947,0.18439421332964,0.00263332121409523
"68",68,0,5.072582,2.55671,29.259232,36.888524,0,0.0693090891899063,0.137511113212337,0.0693090891899063,0.00234351751091402
"69",69,0,1.020378,7.10074,35.937394,44.058512,0,0.161166132891642,0.0231596110190921,0.161166132891642,0.00279902482346042
"70",70,1.092776,4.33264,2.147088,36.53896,44.111464,0.0247730612613537,0.048674149649624,0.122993333433685,0.0734472109109777,0.00280238884906464
"71",71,0,1.042265,1.571865,7.84239,10.45652,0,0.150323912735786,0.0996760872642141,0.150323912735786,0.0006642997622573
"72",72,0,0,7.718117,22.996737,30.714854,0,0.251282880914882,0,0.251282880914882,0.00195130599950726
"73",73,1.134931,7.643053,10.897114,37.381798,57.056896,0.0198912152529293,0.190986800263372,0.153846153846154,0.210878015516301,0.00362480848771288
"74",74,0,1.451124,10.000198,49.133805,60.585127,0,0.165060279563332,0.0239518190660886,0.165060279563332,0.00384895600662824
"75",75,2.42808,1.243263,9.829212,30.497115,43.99767,0.0551865587427698,0.223403012023137,0.0834440323771691,0.278589570765906,0.00279515954838466
"76",76,0,0.797878,3.94895,12.253877,17.000705,0,0.232281543618338,0.046932053700126,0.232281543618338,0.00108004998696569
"77",77,0,0.822666,1.374588,9.646462,11.843716,0,0.116060533704118,0.0694601255214158,0.116060533704118,0.000752427932337238
"78",78,0,4.153485,2.897254,68.577773,75.628512,0,0.0383090176361,0.0549195652560241,0.0383090176361,0.00480465800681999
"79",79,0,0.523923,5.494654,13.608923,19.6275,0,0.279946707425806,0.0266933129537639,0.279946707425806,0.00124692953140291
"80",80,0,0,4.532689,23.978194,28.510883,0,0.158981010865219,0,0.158981010865219,0.0018112883443675
"81",81,0.254977,1.54235,1.019908,7.351652,10.168887,0.0250742288708686,0.100296915483474,0.176747661764754,0.125371144354343,0.000646026519006452
"82",82,0,1.323654,2.585084,45.270082,49.17882,0,0.0525649863091469,0.0269151232176779,0.0525649863091469,0.00312431654451907
"83",83,0.313324,0.93981,2.506106,10.964396,14.723636,0.0212803413504653,0.170209722652747,0.0851103626848694,0.191490064003212,0.000935388436531754
"84",84,2.515004,2.515004,3.815693,55.243714,64.089415,0.0392421119774615,0.0595370233914602,0.078484223954923,0.0987791353689217,0.00407158243351606
"85",85,0.668206,2.65147,5.30294,17.277263,25.899879,0.0257995799903158,0.204747674689909,0.12817341733527,0.230547254680225,0.00164541199770027
"86",86,1.559938,1.559938,7.65254,42.795364,53.56778,0.0291208259890554,0.142857142857143,0.0582416519781107,0.171977968846198,0.00340314593369987
"87",87,0,2.980144,5.413899,17.951778,26.345821,0,0.205493653054122,0.11311638380903,0.205493653054122,0.00167374256700827
"88",88,0,0,18.88863,43.928025,62.816655,0,0.300694616738188,0,0.300694616738188,0.00399072435019479
"89",89,2.661377,4.063581,9.290981,29.465855,45.481794,0.0585152160004946,0.204279123202572,0.147860438398714,0.262794339203067,0.00288944552692822
"90",90,0,0.881773,5.056418,26.222418,32.160609,0,0.157223950578797,0.0274177954776914,0.157223950578797,0.00204315440631778
"91",91,0,1.693132,3.408415,18.735207,23.836754,0,0.142989897030443,0.071030308908671,0.142989897030443,0.00151434224915992
"92",92,0.476522,1.918176,4.312874,10.055314,16.762886,0.0284272051960504,0.257287080518235,0.142857142857143,0.285714285714286,0.00106494141306536
"93",93,3.577606,12.332732,8.818089,43.964519,68.692946,0.0520811263502951,0.128369643660355,0.231615310253254,0.18045077001065,0.00436404345772336
"94",94,0,1.050644,4.32684,13.024319,18.401803,0,0.235131307513726,0.0570946227388697,0.235131307513726,0.00116906134717914
"95",95,0.609132,4.923896,3.680212,18.60442,27.81766,0.0218973127142973,0.132297684276823,0.198903430410753,0.15419499699112,0.00176724808297162
"96",96,0.477751,1.423567,3.773578,14.655305,20.330201,0.0234995709093088,0.185614397024407,0.0935218495872225,0.209113967933716,0.00129157192746182
"97",97,0.803575,1.628176,1.628176,15.373055,19.432982,0.0413510906354979,0.0837841562350029,0.125135246870501,0.125135246870501,0.00123457185780263
"98",98,0,0.342542,2.426109,12.090904,14.859555,0,0.163269290365694,0.0230519689183155,0.163269290365694,0.00094402333221275
"99",99,0,0.498086,0.510282,5.303079,6.311447,0,0.0808502392557523,0.0789178773108607,0.0808502392557523,0.000400964445302983
"100",100,0,16.525244,18.937316,83.201036,118.663596,0,0.159588253165697,0.139261277738457,0.159588253165697,0.00753866473849772
"101",101,0,5.312468,9.008211,37.288809,51.609488,0,0.174545637809854,0.102935878767098,0.174545637809854,0.00327873619604046
"102",102,0,1.229498,1.837043,20.185861,23.252402,0,0.0790044400574186,0.0528761716746511,0.0790044400574186,0.00147721853164448
"103",103,0,2.04816,4.074112,19.621216,25.743488,0,0.158257964111157,0.0795603144375774,0.158257964111157,0.00163547652164139
"104",104,0,1.77463,5.333393,14.72523,21.833253,0,0.244278440780217,0.0812810624234511,0.244278440780217,0.00138706039649936
"105",105,0,2.323768,3.461293,43.014067,48.799128,0,0.070929402672933,0.0476190476190476,0.070929402672933,0.00310019481899939
"106",106,2.632558,7.824168,8.044686,47.386044,65.887456,0.0399553748136823,0.122097383756932,0.158705869596786,0.162052758570615,0.00418581147040682
"107",107,0,1.13745,2.2749,36.100704,39.513054,0,0.0575733781549763,0.0287866890774882,0.0575733781549763,0.00251025316054097
"108",108,1.213247,3.639741,9.534871,36.869202,51.257061,0.0236698510669584,0.186020634308315,0.0946794042678335,0.209690485375273,0.00325634660827005
"109",109,0,0,3.123046,7.476327,10.599373,0,0.294644409626871,0,0.294644409626871,0.000673375172999854
"110",110,0,0,1.556583,44.455691,46.012274,0,0.0338297342139621,0,0.0338297342139621,0.00292314677149929
"111",111,1.829327,11.088294,11.088294,37.092034,61.097949,0.0299408904871749,0.181483898911238,0.211424789398413,0.211424789398413,0.00388153544344663
"112",112,0,0,1.224761,10.61615,11.840911,0,0.103434693496134,0,0.103434693496134,0.000752249731479483
"113",113,0,6.906402,5.734106,23.790285,36.430793,0,0.157397232610336,0.189575944723465,0.157397232610336,0.00231443798976571
"114",114,0,1.11859,6.672167,18.701046,26.491803,0,0.251857791634643,0.0422240041570594,0.251857791634643,0.00168301676223707
"115",115,0,2.98654,5.911753,41.382271,50.280564,0,0.117575312003262,0.0593975039739013,0.117575312003262,0.00319431002966216
"116",116,0,0,5.765044,38.006524,43.771568,0,0.131707504743719,0,0.131707504743719,0.00278079535218497
"117",117,0,1.951086,3.241233,18.062058,23.254377,0,0.139381631251613,0.0839018822134001,0.139381631251613,0.00147734400283666
"118",118,1.036262,1.036262,4.974865,29.225818,36.273207,0.0285682487352166,0.137149852782523,0.0571364974704332,0.16571810151774,0.00230442659569434
"119",119,0,0,3.530181,49.192845,52.723026,0,0.0669571014379941,0,0.0669571014379941,0.00334947895067244
"120",120,0,7.209252,17.873037,38.08245,63.164739,0,0.28295908893093,0.114134121570581,0.28295908893093,0.00401283802840184
"121",121,1.504823,3.009646,3.777436,24.752687,33.044592,0.0455391611432213,0.11431328914577,0.136617483429664,0.159852450288991,0.00209931359663535
"122",122,0.977342,1.954684,1.914545,30.552442,35.399013,0.0276093008581906,0.0540847000451679,0.0828279025745718,0.0816940009033585,0.00224888929778196
"123",123,1.492456,4.451139,2.967426,18.577013,27.488034,0.0542947524002626,0.107953373456974,0.216224812585724,0.162248125857237,0.00174630703629129
"124",124,1.222096,2.618048,7.680288,46.869184,58.389616,0.0209300228999622,0.131535168856051,0.0657675844280257,0.152465191756014,0.00370947581289903
"125",125,0,2.311529,4.623058,45.252595,52.187182,0,0.088586082306571,0.0442930411532855,0.088586082306571,0.00331543693269639
"126",126,0,0.397872,0.297777,3.674673,4.370322,0,0.0681361693715017,0.0910395160814238,0.0681361693715017,0.00027764532230492
"127",127,3.772456,3.772456,5.658684,65.05836,78.261956,0.0482029352805851,0.0723044029208777,0.0964058705611702,0.120507338201463,0.00497195996034926
"128",128,0,0,5.0121,33.242635,38.254735,0,0.13101907515501,0,0.13101907515501,0.00243031250987097
"129",129,0,1.121112,2.167774,44.327692,47.616578,0,0.0455256150494477,0.0235445730686485,0.0455256150494477,0.00302506775149918
"130",130,1.266946,1.910705,5.783545,16.614302,25.575498,0.0495374909219754,0.226136163604713,0.124245909111916,0.275673654526688,0.00162480416438854
"131",131,1.2353,0,1.885272,23.79392,26.914492,0.0458972066052742,0.0700467242703299,0.0458972066052742,0.115943930875604,0.00170987007502266
"132",132,0,0,6.50484,47.747618,54.252458,0,0.119899452297627,0,0.119899452297627,0.0034466433336592
"133",133,0,2.57914,5.23157,18.20056,26.01127,0,0.201127049928742,0.0991547125534432,0.201127049928742,0.00165248863646896
"134",134,0,0,2.598111,24.744303,27.342414,0,0.0950212735422703,0,0.0950212735422703,0.00173705583882024
"135",135,0,0.521935,0.521935,1.963949,3.007819,0,0.173526066561851,0.173526066561851,0.173526066561851,0.000191085891540684
"136",136,0,0,7.325026,31.534878,38.859904,0,0.188498304061688,0,0.188498304061688,0.00246875872551685
"137",137,0,1.251901,3.879213,21.899867,27.030981,0,0.143509885934217,0.0463135614648984,0.143509885934217,0.00171727058829148
"138",138,4.098411,1.382356,2.764712,39.407126,47.652605,0.0860060221261776,0.0580180663785327,0.115015055315444,0.14402408850471,0.0030273565366337
"139",139,0,3.516592,8.707225,65.085037,77.308854,0,0.112629078682243,0.0454875711907462,0.112629078682243,0.00491140965948368
"140",140,0,1.130081,4.467199,25.513738,31.111018,0,0.143588969026986,0.0363241408558216,0.143588969026986,0.00197647418653458
"141",141,0,0.935116,1.88036,9.396736,12.212212,0,0.153973743659216,0.0765722049371563,0.153973743659216,0.000775838379139115
"142",142,0.597,0.910118,4.208236,6.727798,12.443152,0.0479781971641912,0.338196945597064,0.121120275634341,0.386175142761255,0.000790509932112351
"143",143,0,0,3.11302,28.488389,31.601409,0,0.0985088987646089,0,0.0985088987646089,0.0020076285882584
"144",144,0.525292,2.609374,3.143209,9.92929,16.207165,0.0324110971906561,0.193939470598343,0.19341235805275,0.226350567788999,0.00102963661489337
"145",145,0,0,4.953837,17.862314,22.816151,0,0.217119749952566,0,0.217119749952566,0.00144950362882935
"146",146,2.362041,0,1.205781,28.394013,31.961835,0.0739019208377742,0.0377256499822366,0.0739019208377742,0.111627570820011,0.00203052635023957
"147",147,0,1.713716,1.727768,12.880974,16.322458,0,0.105852194565304,0.104991294816014,0.105852194565304,0.00103696114661998
"148",148,0,1.163963,2.327926,33.27914,36.771029,0,0.0633086988128616,0.0316543494064308,0.0633086988128616,0.00233605308674934
"149",149,0.725882,2.895022,2.16914,26.730044,32.520088,0.0223210343096243,0.0667015415210439,0.111343610140292,0.0890225758306681,0.00206599200565642
"150",150,0.217696,1.059827,1.930611,7.078907,10.287041,0.0211621592642627,0.187674084316374,0.124187606523586,0.208836243580637,0.000653532809255
"151",151,0,1.565257,0.903747,9.273518,11.742522,0,0.0769636199106121,0.13329819607747,0.0769636199106121,0.000745999106098502
"152",152,0,11.108659,8.021769,42.434375,61.564803,0,0.130297972365801,0.180438472287485,0.130297972365801,0.00391119454620825
"153",153,0,0,5.262184,35.461347,40.723531,0,0.129217282263662,0,0.129217282263662,0.00258715442246347
"154",154,0,2.190079,1.117997,37.231343,40.539419,0,0.0275780222701268,0.0540234432072152,0.0275780222701268,0.00257545783910412
"155",155,0,4.958563,6.146999,35.420466,46.526028,0,0.132119574015646,0.106576108323711,0.132119574015646,0.00295578541801445
"156",156,0,3.41469,8.661303,57.401298,69.477291,0,0.12466379842012,0.04914828933097,0.12466379842012,0.00441387267404272
"157",157,0,0.502518,0.971967,5.144163,6.618648,0,0.146852801357619,0.0759245694891162,0.146852801357619,0.000420480838067039
"158",158,3.247602,3.359136,9.742806,40.87386,57.223404,0.0567530376207609,0.170259112862283,0.115455172852003,0.227012150483044,0.00363538669392431
"159",159,1.369952,2.696828,1.326876,52.609684,58.00334,0.0236185019690245,0.0228758550800695,0.0701128590181186,0.0464943570490941,0.00368493580771895
"160",160,0,0,4.485179,24.390581,28.87576,0,0.155326786204069,0,0.155326786204069,0.00183446887712153
"161",161,1.243462,8.653165,1.243462,41.15419,52.294279,0.0237781651029169,0.0237781651029169,0.189248751283099,0.0475563302058338,0.00332224077485788
"162",162,1.629584,3.182561,8.071313,60.69848,73.581938,0.0221465218814976,0.10969149793255,0.0653984541695545,0.131838019814047,0.00467463973863497
"163",163,0,0.385714,1.140698,6.495473,8.021885,0,0.142198248915311,0.0480827137262626,0.142198248915311,0.000509628088346352
"164",164,0,7.247856,14.644066,105.146945,127.038867,0,0.115272328428433,0.0570522720420673,0.115272328428433,0.00807074333961363
"165",165,0,1.436739,2.869257,9.307146,13.613142,0,0.210771106332396,0.105540587176715,0.210771106332396,0.000864839066360018
"166",166,0.633473,4.444597,7.663392,21.028041,33.769503,0.0187587303254063,0.226932330037549,0.150374436958696,0.245691060362955,0.00214536698772126
"167",167,1.708749,1.708749,6.727538,53.927762,64.072798,0.0266688681209146,0.104998348909314,0.0533377362418292,0.131667217030229,0.00407052676019938
"168",168,0.706463,2.119389,3.521027,14.790571,21.13745,0.0334223380776773,0.166577661922323,0.133689352310709,0.2,0.00134285622843217
"169",169,0,1.491919,4.370731,30.857682,36.720332,0,0.119027545829379,0.0406292350515785,0.119027545829379,0.00233283232065822
"170",170,0.928444,1.37894,2.334836,17.667888,22.310108,0.0416153969312923,0.104653729152723,0.103423255503738,0.146269126084015,0.00141735485996629
"171",171,0.197107,0.399216,1.581858,5.756119,7.9343,0.0248423931537754,0.199369572615102,0.0751576068462246,0.224211965768877,0.000504063838033886
"172",172,0,2.46037,1.643475,25.478705,29.58255,0,0.0555555555555556,0.083169638858043,0.0555555555555556,0.00187937104619555
"173",173,0,0.458568,1.834272,14.922957,17.215797,0,0.106545865985757,0.0266364664964393,0.106545865985757,0.00109371472097504
"174",174,0,1.162264,3.458436,25.399672,30.020372,0,0.115202969503509,0.0387158426950872,0.115202969503509,0.00190718575419697
"175",175,0,2.447583,1.265821,25.405415,29.118819,0,0.043470890766552,0.0840550229732875,0.043470890766552,0.00184991034674187
"176",176,0.675376,2.69052,2.679536,34.86692,40.912352,0.0165078751766704,0.0654945479546128,0.0822708995073175,0.0820024231312832,0.00259915016726281
"177",177,0,7.085255,11.785072,61.16868,80.039007,0,0.147241606833028,0.0885225250233302,0.147241606833028,0.00508485550846843
"178",178,0,2.112459,1.019955,48.296361,51.428775,0,0.0198323798301632,0.0410754290764266,0.0198323798301632,0.00326725555019109
"179",179,0.654034,2.584225,3.238259,27.309873,33.786391,0.0193579124802054,0.0958450696909297,0.0958450696909297,0.115202982171135,0.00214643987759141
"180",180,0,0.401713,1.988441,11.56415,13.954304,0,0.142496608931553,0.0287877489267827,0.142496608931553,0.000886512991862119
"181",181,0,0,4.439144,33.002722,37.441866,0,0.118560971293471,0,0.118560971293471,0.00237867117188794
"182",182,1.486234,1.486234,5.968876,11.877902,20.819246,0.0713875036588741,0.286699912187022,0.142775007317748,0.358087415845896,0.0013226408181858
"183",183,0,1.080181,4.269944,30.563549,35.913674,0,0.118894658340998,0.0300771511151992,0.118894658340998,0.00228158556575095
"184",184,1.990269,13.992989,6.031913,82.823149,104.83832,0.01898417487041,0.0575353840084427,0.152456258360493,0.0765195588788527,0.0066603488590329
"185",185,1.438572,4.377327,5.939121,39.703998,51.459018,0.0279556831030083,0.115414580977818,0.113020015267295,0.143370264080826,0.00326917687943925
"186",186,0.338283,0.669708,1.684557,8.043354,10.735902,0.0315095089355324,0.156908753451736,0.0938897355806713,0.188418262387268,0.000682048821808562
"187",187,0,1.11267,0.556335,15.435156,17.104161,0,0.0325262957943392,0.0650525915886783,0.0325262957943392,0.00108662251742555
"188",188,0,0.736148,2.922206,10.57714,14.235494,0,0.205276051537095,0.0517121499260932,0.205276051537095,0.000904376913142729
"189",189,1.13042,1.13042,8.950508,38.86831,50.079658,0.0225724384938891,0.178725421806994,0.0451448769877782,0.201297860300883,0.00318154652822611
"190",190,0.629764,3.118634,3.108572,19.361692,26.218662,0.0240196849099317,0.118563334772766,0.142966792126921,0.142583019682698,0.0016656641916531
"191",191,1.187915,2.493026,9.79631,30.401051,43.878302,0.0270729482649534,0.223260918346385,0.0838897776855631,0.250333866611338,0.00278757613305899
"192",192,0,1.458544,2.447445,14.555671,18.46166,0,0.132569064753657,0.0790039465573518,0.132569064753657,0.00117286404548311
"193",193,0,0,4.187247,14.571507,18.758754,0,0.223215625088958,0,0.223215625088958,0.00119173834339179
"194",194,0.652936,0.652936,5.148482,21.487267,27.941621,0.023367864019056,0.184258529596404,0.046735728038112,0.20762639361546,0.00177512329029004
"195",195,0,0.727419,9.205761,22.734255,32.667435,0,0.281802382097033,0.0222674048329782,0.281802382097033,0.00207535291894969
"196",196,0,1.399421,7.816968,19.495772,28.712161,0,0.27225286177519,0.0487396612188125,0.27225286177519,0.00182407547885848
"197",197,0,1.256018,4.412495,19.731191,25.399704,0,0.173722300070898,0.0494501038279816,0.173722300070898,0.00161363602121985
